START 2018-05-08T03:39:45.056047
Found 21285 images belonging to 159 classes.
Found 2661 images belonging to 159 classes.
Found 2657 images belonging to 159 classes.
CLASSES
0 acer_campestre
1 acer_ginnala
2 acer_griseum
3 acer_negundo
4 acer_palmatum
5 acer_pensylvanicum
6 acer_platanoides
7 acer_pseudoplatanus
8 acer_rubrum
9 acer_saccharinum
10 acer_saccharum
11 aesculus_flava
12 aesculus_glabra
13 aesculus_hippocastamon
14 aesculus_pavi
15 ailanthus_altissima
16 albizia_julibrissin
17 amelanchier_arborea
18 amelanchier_canadensis
19 amelanchier_laevis
20 asimina_triloba
21 betula_alleghaniensis
22 betula_jacqemontii
23 betula_lenta
24 betula_nigra
25 betula_populifolia
26 broussonettia_papyrifera
27 carpinus_betulus
28 carpinus_caroliniana
29 carya_cordiformis
30 carya_glabra
31 carya_ovata
32 carya_tomentosa
33 castanea_dentata
34 catalpa_bignonioides
35 catalpa_speciosa
36 celtis_occidentalis
37 celtis_tenuifolia
38 cercidiphyllum_japonicum
39 cercis_canadensis
40 chamaecyparis_pisifera
41 chamaecyparis_thyoides
42 chionanthus_retusus
43 chionanthus_virginicus
44 cladrastis_lutea
45 cornus_florida
46 cornus_kousa
47 cornus_mas
48 corylus_colurna
49 crataegus_crus-galli
50 crataegus_laevigata
51 crataegus_phaenopyrum
52 crataegus_pruinosa
53 crataegus_viridis
54 cryptomeria_japonica
55 diospyros_virginiana
56 eucommia_ulmoides
57 evodia_daniellii
58 fagus_grandifolia
59 ficus_carica
60 fraxinus_americana
61 fraxinus_nigra
62 fraxinus_pennsylvanica
63 ginkgo_biloba
64 gleditsia_triacanthos
65 gymnocladus_dioicus
66 halesia_tetraptera
67 ilex_opaca
68 juglans_cinerea
69 juglans_nigra
70 juniperus_virginiana
71 koelreuteria_paniculata
72 larix_decidua
73 liquidambar_styraciflua
74 liriodendron_tulipifera
75 maclura_pomifera
76 magnolia_acuminata
77 magnolia_denudata
78 magnolia_grandiflora
79 magnolia_macrophylla
80 magnolia_soulangiana
81 magnolia_stellata
82 magnolia_tripetala
83 magnolia_virginiana
84 malus_angustifolia
85 malus_baccata
86 malus_coronaria
87 malus_floribunda
88 malus_hupehensis
89 malus_pumila
90 metasequoia_glyptostroboides
91 morus_alba
92 morus_rubra
93 nyssa_sylvatica
94 ostrya_virginiana
95 oxydendrum_arboreum
96 paulownia_tomentosa
97 phellodendron_amurense
98 platanus_acerifolia
99 platanus_occidentalis
100 populus_deltoides
101 populus_grandidentata
102 populus_tremuloides
103 prunus_pensylvanica
104 prunus_sargentii
105 prunus_serotina
106 prunus_serrulata
107 prunus_subhirtella
108 prunus_virginiana
109 prunus_yedoensis
110 pseudolarix_amabilis
111 ptelea_trifoliata
112 pyrus_calleryana
113 quercus_acutissima
114 quercus_alba
115 quercus_bicolor
116 quercus_cerris
117 quercus_coccinea
118 quercus_falcata
119 quercus_imbricaria
120 quercus_macrocarpa
121 quercus_marilandica
122 quercus_michauxii
123 quercus_montana
124 quercus_muehlenbergii
125 quercus_nigra
126 quercus_palustris
127 quercus_phellos
128 quercus_robur
129 quercus_rubra
130 quercus_shumardii
131 quercus_stellata
132 quercus_velutina
133 quercus_virginiana
134 robinia_pseudo-acacia
135 salix_babylonica
136 salix_caroliniana
137 salix_matsudana
138 salix_nigra
139 sassafras_albidum
140 staphylea_trifolia
141 stewartia_pseudocamellia
142 styrax_japonica
143 styrax_obassia
144 syringa_reticulata
145 taxodium_distichum
146 tilia_americana
147 tilia_cordata
148 tilia_europaea
149 tilia_tomentosa
150 toona_sinensis
151 tsuga_canadensis
152 ulmus_americana
153 ulmus_glabra
154 ulmus_parvifolia
155 ulmus_procera
156 ulmus_pumila
157 ulmus_rubra
158 zelkova_serrata
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 1)       0         
_________________________________________________________________
conv1 (Conv2D)               (None, 112, 112, 32)      288       
_________________________________________________________________
conv1_bn (BatchNormalization (None, 112, 112, 32)      128       
_________________________________________________________________
conv1_relu (Activation)      (None, 112, 112, 32)      0         
_________________________________________________________________
conv_dw_1 (DepthwiseConv2D)  (None, 112, 112, 32)      288       
_________________________________________________________________
conv_dw_1_bn (BatchNormaliza (None, 112, 112, 32)      128       
_________________________________________________________________
conv_dw_1_relu (Activation)  (None, 112, 112, 32)      0         
_________________________________________________________________
conv_pw_1 (Conv2D)           (None, 112, 112, 64)      2048      
_________________________________________________________________
conv_pw_1_bn (BatchNormaliza (None, 112, 112, 64)      256       
_________________________________________________________________
conv_pw_1_relu (Activation)  (None, 112, 112, 64)      0         
_________________________________________________________________
conv_dw_2 (DepthwiseConv2D)  (None, 56, 56, 64)        576       
_________________________________________________________________
conv_dw_2_bn (BatchNormaliza (None, 56, 56, 64)        256       
_________________________________________________________________
conv_dw_2_relu (Activation)  (None, 56, 56, 64)        0         
_________________________________________________________________
conv_pw_2 (Conv2D)           (None, 56, 56, 128)       8192      
_________________________________________________________________
conv_pw_2_bn (BatchNormaliza (None, 56, 56, 128)       512       
_________________________________________________________________
conv_pw_2_relu (Activation)  (None, 56, 56, 128)       0         
_________________________________________________________________
conv_dw_3 (DepthwiseConv2D)  (None, 56, 56, 128)       1152      
_________________________________________________________________
conv_dw_3_bn (BatchNormaliza (None, 56, 56, 128)       512       
_________________________________________________________________
conv_dw_3_relu (Activation)  (None, 56, 56, 128)       0         
_________________________________________________________________
conv_pw_3 (Conv2D)           (None, 56, 56, 128)       16384     
_________________________________________________________________
conv_pw_3_bn (BatchNormaliza (None, 56, 56, 128)       512       
_________________________________________________________________
conv_pw_3_relu (Activation)  (None, 56, 56, 128)       0         
_________________________________________________________________
conv_dw_4 (DepthwiseConv2D)  (None, 28, 28, 128)       1152      
_________________________________________________________________
conv_dw_4_bn (BatchNormaliza (None, 28, 28, 128)       512       
_________________________________________________________________
conv_dw_4_relu (Activation)  (None, 28, 28, 128)       0         
_________________________________________________________________
conv_pw_4 (Conv2D)           (None, 28, 28, 256)       32768     
_________________________________________________________________
conv_pw_4_bn (BatchNormaliza (None, 28, 28, 256)       1024      
_________________________________________________________________
conv_pw_4_relu (Activation)  (None, 28, 28, 256)       0         
_________________________________________________________________
conv_dw_5 (DepthwiseConv2D)  (None, 28, 28, 256)       2304      
_________________________________________________________________
conv_dw_5_bn (BatchNormaliza (None, 28, 28, 256)       1024      
_________________________________________________________________
conv_dw_5_relu (Activation)  (None, 28, 28, 256)       0         
_________________________________________________________________
conv_pw_5 (Conv2D)           (None, 28, 28, 256)       65536     
_________________________________________________________________
conv_pw_5_bn (BatchNormaliza (None, 28, 28, 256)       1024      
_________________________________________________________________
conv_pw_5_relu (Activation)  (None, 28, 28, 256)       0         
_________________________________________________________________
conv_dw_6 (DepthwiseConv2D)  (None, 14, 14, 256)       2304      
_________________________________________________________________
conv_dw_6_bn (BatchNormaliza (None, 14, 14, 256)       1024      
_________________________________________________________________
conv_dw_6_relu (Activation)  (None, 14, 14, 256)       0         
_________________________________________________________________
conv_pw_6 (Conv2D)           (None, 14, 14, 512)       131072    
_________________________________________________________________
conv_pw_6_bn (BatchNormaliza (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_pw_6_relu (Activation)  (None, 14, 14, 512)       0         
_________________________________________________________________
conv_dw_7 (DepthwiseConv2D)  (None, 14, 14, 512)       4608      
_________________________________________________________________
conv_dw_7_bn (BatchNormaliza (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_dw_7_relu (Activation)  (None, 14, 14, 512)       0         
_________________________________________________________________
conv_pw_7 (Conv2D)           (None, 14, 14, 512)       262144    
_________________________________________________________________
conv_pw_7_bn (BatchNormaliza (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_pw_7_relu (Activation)  (None, 14, 14, 512)       0         
_________________________________________________________________
conv_dw_8 (DepthwiseConv2D)  (None, 14, 14, 512)       4608      
_________________________________________________________________
conv_dw_8_bn (BatchNormaliza (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_dw_8_relu (Activation)  (None, 14, 14, 512)       0         
_________________________________________________________________
conv_pw_8 (Conv2D)           (None, 14, 14, 512)       262144    
_________________________________________________________________
conv_pw_8_bn (BatchNormaliza (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_pw_8_relu (Activation)  (None, 14, 14, 512)       0         
_________________________________________________________________
conv_dw_9 (DepthwiseConv2D)  (None, 14, 14, 512)       4608      
_________________________________________________________________
conv_dw_9_bn (BatchNormaliza (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_dw_9_relu (Activation)  (None, 14, 14, 512)       0         
_________________________________________________________________
conv_pw_9 (Conv2D)           (None, 14, 14, 512)       262144    
_________________________________________________________________
conv_pw_9_bn (BatchNormaliza (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_pw_9_relu (Activation)  (None, 14, 14, 512)       0         
_________________________________________________________________
conv_dw_10 (DepthwiseConv2D) (None, 14, 14, 512)       4608      
_________________________________________________________________
conv_dw_10_bn (BatchNormaliz (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_dw_10_relu (Activation) (None, 14, 14, 512)       0         
_________________________________________________________________
conv_pw_10 (Conv2D)          (None, 14, 14, 512)       262144    
_________________________________________________________________
conv_pw_10_bn (BatchNormaliz (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_pw_10_relu (Activation) (None, 14, 14, 512)       0         
_________________________________________________________________
conv_dw_11 (DepthwiseConv2D) (None, 14, 14, 512)       4608      
_________________________________________________________________
conv_dw_11_bn (BatchNormaliz (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_dw_11_relu (Activation) (None, 14, 14, 512)       0         
_________________________________________________________________
conv_pw_11 (Conv2D)          (None, 14, 14, 512)       262144    
_________________________________________________________________
conv_pw_11_bn (BatchNormaliz (None, 14, 14, 512)       2048      
_________________________________________________________________
conv_pw_11_relu (Activation) (None, 14, 14, 512)       0         
_________________________________________________________________
conv_dw_12 (DepthwiseConv2D) (None, 7, 7, 512)         4608      
_________________________________________________________________
conv_dw_12_bn (BatchNormaliz (None, 7, 7, 512)         2048      
_________________________________________________________________
conv_dw_12_relu (Activation) (None, 7, 7, 512)         0         
_________________________________________________________________
conv_pw_12 (Conv2D)          (None, 7, 7, 1024)        524288    
_________________________________________________________________
conv_pw_12_bn (BatchNormaliz (None, 7, 7, 1024)        4096      
_________________________________________________________________
conv_pw_12_relu (Activation) (None, 7, 7, 1024)        0         
_________________________________________________________________
conv_dw_13 (DepthwiseConv2D) (None, 7, 7, 1024)        9216      
_________________________________________________________________
conv_dw_13_bn (BatchNormaliz (None, 7, 7, 1024)        4096      
_________________________________________________________________
conv_dw_13_relu (Activation) (None, 7, 7, 1024)        0         
_________________________________________________________________
conv_pw_13 (Conv2D)          (None, 7, 7, 1024)        1048576   
_________________________________________________________________
conv_pw_13_bn (BatchNormaliz (None, 7, 7, 1024)        4096      
_________________________________________________________________
conv_pw_13_relu (Activation) (None, 7, 7, 1024)        0         
_________________________________________________________________
global_average_pooling2d_1 ( (None, 1024)              0         
_________________________________________________________________
reshape_1 (Reshape)          (None, 1, 1, 1024)        0         
_________________________________________________________________
dropout (Dropout)            (None, 1, 1, 1024)        0         
_________________________________________________________________
conv_preds (Conv2D)          (None, 1, 1, 159)         162975    
_________________________________________________________________
act_softmax (Activation)     (None, 1, 1, 159)         0         
_________________________________________________________________
reshape_2 (Reshape)          (None, 159)               0         
=================================================================
Total params: 3,391,263
Trainable params: 3,369,375
Non-trainable params: 21,888
_________________________________________________________________
TRAINING PHASE
Epoch 1/100

  1/333 [..............................] - ETA: 12:44 - loss: 5.2300 - acc: 0.0156
  2/333 [..............................] - ETA: 6:42 - loss: 5.2166 - acc: 0.0078 
  3/333 [..............................] - ETA: 4:41 - loss: 5.2073 - acc: 0.0156
  4/333 [..............................] - ETA: 3:40 - loss: 5.1993 - acc: 0.0117
  5/333 [..............................] - ETA: 3:04 - loss: 5.1824 - acc: 0.0125
  6/333 [..............................] - ETA: 2:39 - loss: 5.1921 - acc: 0.0104
  7/333 [..............................] - ETA: 2:22 - loss: 5.1782 - acc: 0.0134
  8/333 [..............................] - ETA: 2:09 - loss: 5.1735 - acc: 0.0137
  9/333 [..............................] - ETA: 1:59 - loss: 5.1728 - acc: 0.0139
 10/333 [..............................] - ETA: 1:50 - loss: 5.1733 - acc: 0.0156
 11/333 [..............................] - ETA: 1:44 - loss: 5.1562 - acc: 0.0142
 12/333 [>.............................] - ETA: 1:38 - loss: 5.1533 - acc: 0.0130
 13/333 [>.............................] - ETA: 1:33 - loss: 5.1542 - acc: 0.0120
 14/333 [>.............................] - ETA: 1:31 - loss: 5.1621 - acc: 0.0112
 15/333 [>.............................] - ETA: 1:30 - loss: 5.1551 - acc: 0.0115
 16/333 [>.............................] - ETA: 1:30 - loss: 5.1499 - acc: 0.0117
